Label,Tweets
Positive,it's not what you twitt --- it's what you do 
Negative,@ranga91 And it only allows one usable IM address per contact too 
Negative,Exam is done. Hopefully I passed... or maybe the marks will be curved. Stressful and lame. 
Positive,"@CINcakes ooh, awesome.  thanks for your support, CINcakes.  "
Negative,My feet are killing me!  4 more hours! 4 more hours! XP
Negative,"@TakeoRey I think you just access it through Spotlight. I saw it earlier and it showed multiple game times, but I'm not a Gold member. "
Negative,Why do I have ugly bangs todayyy! 
Negative,@Shaun_r Rate limit exceeded 
Negative,am all sore (dnt like the sun  )
Positive,@themynxx Ok. Cool. Maybe it was someone else. 
Positive,@Dojie good as long as you are fine.he mustbe an absolute twat anyway.am good here watchin bill bailey.lol  x x
Positive,@GarveyBen you're going to make me feel fat and lazy with all that gym talk. 
Positive,"saw jonas brothers 3d movie today, it was awesome. "
Negative,@tedmayhem Wish I could go  go if you can!
Positive,"@glazou some guesses I've seen online were very close, but I didn't see yours online "
Negative,@djginaturner no le gusta house of house 5 min intro 
Negative,@lucyclare: I'm sorry for accidentally giving you palm oil! 
Positive,"@JIMSGIRL81 Terrible PMS! Grumpy... Wanting to kill everyone. Yep, that about sums it up. "
Negative,Do you think that ma' best friend (Jordan) is angry  and doesn't want to see me again?!Hope not. but it's gonna be alright if she do that 
Positive,Abdelkader! #GoWings! This kid is playing out out of his mind! 
Negative,Need to charge my phone 
Negative,just joined twitter. too late for a techie 
Negative,"@meghanduke Ah, that's sad "
Negative,Beautiful day. Had to do some housework. sigh  watch Mr and Mrs show later.
Positive,"coe sent me one of three summer reading books, an new student handbook and tons of forms/info today! i'm bursting at the seams! "
Negative,"I really miss him, goddd that was so fun.... ughh, I know someone that would agree with me. "
Negative,i want a puppy 
Positive,"Finally leaving gosh, probably just gunna sleep until i get home "
Positive,@gkujda 8 core 2.93 with 32GB... do it 
Positive,@TJSullivanLA I hope it has tips for preparing in case your pet is not extremely bright in general. Thx! 
Positive,Scored a free lunch from @CafeMetro   Thanks @CafeMetro and team. And it all started from a little chat on twitter.
Positive,"congratulations jenna on graduating, great day and now movie time "
Negative,@SuperCricket Lying liar what lies  your lies make me cry. tears of despair.
Negative,"@Lannaa is it good? i might watch thatt. i heard it was a bit sad though, i dont want a sad film "
Positive,"@viaLovelyLuann Hahahah! Thanks Luann, I will do my best to make you proud! "
Negative,i just dont know what to say. i just want to..... to.....cry 
Positive,@CoffeeMacLove lets see a pic of you then...  
Positive,@azsunshinegirl7 thanks 
Positive,@FakerParis i really do find this hysterical!  specially when ppl have to 'flip' the laptop -or turn themselves in strange positions..
Negative,@AlethaMcManama Was supposed to be Field Day today but it's raining.    Postponed to later in the week.
Positive,"had three free periods today. ESL tutorial which we can't be in class while the group is presenting, Acc's lecturer absent and no moral! "
Negative,"Oh, also. It's still only a possible sighting of the plane   http://bit.ly/7ds6u"
Positive,@sarahtonner That's pretty much it. Was on my son's idea on the bus this morning 
Positive,YAY twilight won!!!  
Negative,wax - or epilate? ive been waxing my lower legs DIY recently. -scrutinise- i see ingrowns. 
Negative,I have been unsuccessfully trying to study for EIT exam for many months now.  Today is no different.  
Negative,"@noobde alright, now you're just playing with my emotions "
Positive,"@Quickshooter Ã?ÃâÃÂ¾ ÃÂ²ÃÂ°ÃÂ¶ÃÂ½ÃÂ¾, Ãâ¡ÃâÃÂ¾ ÃÂ² ÃÂ¸ÃÂ½ÃâÃÂµÃâ¬ÃÂ½ÃÂµÃâÃÂµ ÃÂºÃâÃÂ¾-ÃâÃÂ¾ ÃÂ¿Ãâ¬ÃÂ°ÃÂ².  Ã?ÃÂµ ÃÂ²Ãâ¬ÃÂ¸ ÃâÃÂ¾ÃÂºÃÂ°, ÃâÃÂ¾ Ãâ¡ÃâÃÂ¾ ÃâÃâ¹ - ÃÂ³ÃÂ¾ÃÂ²ÃÂ½ÃÂ¾ Ã? ÃÂ½ÃÂ¸ÃÂºÃÂ¾ÃÂ³ÃÂ´ÃÂ° ÃÂ½ÃÂµ ÃÂ³ÃÂ¾ÃÂ²ÃÂ¾Ãâ¬ÃÂ¸ÃÂ» ;)"
Negative,F1 is Broken  http://bit.ly/140yn2 @ashjohn997  &amp;BBC Radio 5Live's David Croft on the #f1 crisis http://bit.ly/J2LgS @blickbuster  #f1
Positive,hi!!! new video is up..... http://vimeo.com/4040970   Please check it out!  all comments welcome!  Im so excited....  xXxXx
Positive,#mcfly - can everyone please keep voting as many times as you can http://www.musiqtone.com/  They deserve this!!!! do it for our boys 
Positive,Another badass weekend with Ash  hott-erness
Positive,Extremely happy I got to hangout with my Tori tonight. It's so amazing that we can relate even more now 
Positive,"Ok, looks like majority said midnight! Thanks! Might sneak out later for groceries. "
Positive,"glamorous indie rock &amp; roll is what I want, it's in my soul, it's what I need "
Positive,Is in a very good mood indeed  x
Negative,"Ok, I'm out again. "
Negative,i wish i was a bit thicker. i cant fit into any of these nice shirts 
Positive,i heart 3OH!3 
Positive,"@lazarus2000 Hahaha. ok. We don't have any blank boxes, but maybe we could turn the next one upside down for you! lol. keep it ingognito! "
Negative,thinks my dog is sick. hindi siya kumain ng dinner today.  http://plurk.com/p/12fnwf
Negative,Got the whole family over for lunch today .. I really don't like big family gatherings 
Negative,@KlevaG1 awww I miss Cali...   not much going on here.. yet hahaha
Negative,"Another Saturday of overtime.. the money is nice, but I have to miss my daughter's ball game "
Negative,Thinking of having an early night with a good book... but I have NO T-BAGS !!! 
Negative,"@deanschick I'm still trying to make my brains work, lol. I couldnt sleep for most of the night "
Negative,Damn Lebron Kobe SHowin Who Should Of Been MVP This Year 2 Damn i'm lookin stupied hoping u guys can pull a comeback from 3-1 
Negative,"@KhloeKardashian, I love you! you are soooo funny!! &lt;3 i want make a brazilian fan site about you, but is so hard!!  xx love you"
Positive,@Boyislost @Sexydeadstar @danlev @burbankeboy *yawns* I wake up from my nap to mr special calling me  lol
Negative,Can't even imagine 
Positive,@puckupdate see? That's how it starts... 
Negative,REALLY??  did that cute boy leave with my friend?? sooo unmatticus like  
Negative,"@alitris Oh, and I'm caught up on BSG again.  They just found earth.  "
Positive,"@helenabaert Green cover, green ball is the best - it's the most natural I think.  Good luck with it "
Negative,@randomzan I wanted to get my face painted 
Positive,@YoungLakeThaDon you are CRAZY! dont do that again! i have a favor to ask you. 
Negative,putting aloe vera on my sunburn!  I practically bathed in sunscreen everywhere but my legs. That's what burned!
Negative,Heading to cemetary to lay Pap to rest.   
Negative,No want work 
Positive,"@bradiewebbstack lol, cant wait to see nyour new drumming technique at sway sway concert in brissy  (by the way i suck at spelling)"
Negative,@kathrynalopez my bb is broken  i spilled coffee on it. i'm freaking out. no one will understand but you &lt;3
Positive,"@thespillcanvas nick, where in California are you hiding? "
Negative,Here's a big moan for Dave Leyrock... IM UP IN 8HRS!  pity me! Coloursfest ahoy xo
Positive,@mylesnoodles12 cooool 
Negative,@laraduckytay Never heard that. 
Negative,"Shizzle, I cried like a baby back there "
Negative,Classes will start in a few days. I might not tweet that regularly. Aww. 
Positive,@johncombest ....one of what people?  I am me. plain and simple.  always will be.  
Positive,"@CourtneySit a) movie is craaaap, b) good luck with the BS. i have just come out the other side, so if you need an ear, i am here "
Positive,@OMGsuzanne is just being silly! I'm just enjoying my vacation. 
Positive,"@cravn Ah yeah... feel free to mail me some, I'll send you my address... "
Positive,@elliotjaystocks is it EP2? 
Positive,@JamFactory have a nice &quot;hanging&quot; day ;);) hope the show will be great! 
Positive,I have 3 peeps that didn't turn in this week's assign. I'm on the last of 18 that I have to grade. I may get to bed b4 midnite. Maybe... 
Positive,creating lucky stars for someone.. 
Negative,@jENNiFAOHjENNi Why do I have a fractured rib? Shieet...hell if I know  I do know that I'm in some damn good pain
Negative,http://twitpic.com/6in52 - Wish I was still here 
Positive,"@ad1318 Yes, you can change your name under settings "
Positive,look at me listening to supermassive black hole. I am cool. 
Negative,I tried to get off work so I could buy bread and milk since it was snowing but my boss wont let me 
Negative,@perlLawLex heard about that yesterday.it's the end of an era! 
Negative,@Destati_hxn I'm just too tired for missing any trains  Set the alarm in my phone in case I'm going to fall asleep XD
Positive,@lrbolton  I need to make a trip out there again. Hard to pick quality without seeing the product in person first.
Negative,"driving dad to work, then going to barnes&amp;noble. i don't want to be awake right now "
Positive,@nora_AT OMG! no way!! skins  im so happy they have a twitter!!
Negative,"@HennArtOnline ~Big hugs to you, Henie... just went through this with my old cat Miku.... so hard!  Hugs! xxoo"
Negative,tell chris to stop making fun of lizzie 
Positive,@richardsession I have been in a project cycle with the City Twitter Guide... WHICH is killin me... BUT coming to some resolutions 
Negative,At the station.. Waiting is sooooo boring 
Positive,@venite @rosamundi  Laughing v hard..
Positive,@gr3nd3l c said her parents movin out soon so we can go out then 
Positive,Going to deborah's show with cameron bolus! 
Positive,No school to worry about today 
Positive,@tauerperfumes great sneak preview. me like much 
Positive,@kruithoph You mean like Friendfeed? 
Negative,@livingthread oh no! Poor you 
Negative,"Laela Marie, stfu cuz you left me alone and now i'm sitting in Brownsville with no one fun! "
Positive,"@Sufina okei. just did  sorry, didn't see your message until now "
Positive,About to watch the producers with mitchell. He's never seen it. How sad. 
Positive,@ExoticMoonflowr hahaha!! enjoy your sugar rush!  Always nice..
Negative,ugh. school tomorrow. have to sleep in a while. need to wake up early eh. 
Positive,@messids Get 100 followers a day using www.tweeteradder.com Once you add everyone you are on the train or pay vip 
Negative,I can't sleep...  how do I make myself tired without thinking so much?
Positive,"@ingridfuller well if you're going to make sense I just can talk to you at 3 in the morning.  can't sleep, too wired."
Negative,I wish i had weed on me 
Negative,http://twitpic.com/7z24q.  4:13am sky out my window - sleeep 
Positive,@wearningmascara thanks for the sweet comment!!  xoxo and the tri?!? girl that is HARDCORE! 
Positive,"@palacejackson Oh, I see. Well, I feel less aggrieved now "
Negative,@nzdeany sorry!!! not trying to rehash. 
